Trace #28 started 3m ago
            💾   ↪ V2_DCD_CONTACTS_STORAGE_KEY 346521
            💾   ↪ TotalStorageSize 444585
 0.631   23 💾 Finish Load Storage
 0.631      💾 Start Parse Storage
 0.631    0 💾 Parse Storage
 0.650      🏃 The initial promise has resolved
 0.660   10 🏃 Require DispatcherBridge
            🏃   ↪ JS Imports 267ms
 0.660      🏃 Start Flux.initialize()
 0.675   15 🏃 Flux.initialize()
 0.677      🌐 Start Fetch messages
 0.690      💾 Start Load Mini Cache
            💾   ↪ JS Imports 310ms
 0.690      🌐 Socket._connect
 0.692      💾 Start Load Cached Messages
 0.693      💾 Start db.fs_info 
 0.694      💾 Start kv.get_many messages
 0.694      💾 Start Fetch Guild Cache
 0.694      💾 Start kv.get_many non_guild_versions
 0.694      💾 Start Fetch Guild Cache
 0.694      💾 Start kv.get_many non_guild_versions
 0.694      💾 Start cache: private_channels
 0.694      💾 Start kv.get_many guild_channels
 0.694      💾 Start cache: user_settings
 0.694      💾 Start kv.get_many user_settings
 0.694      💾 Start cache: read_states
 0.694      💾 Start kv.get_many read_states
 0.694      💾 Start cache: user_guild_settings
 0.695      💾 Start kv.get_many user_guild_settings
 0.701    8 💾 Finish db.fs_info 
 0.701    7 💾 Finish kv.get_many messages
 0.701    9 💾 Finish Load Cached Messages
 0.701    7 💾 Finish kv.get_many non_guild_versions
 0.701      💾 Start kv.get_many guilds
 0.701    7 💾 Finish kv.get_many non_guild_versions
 0.701      💾 Start kv.get_many guild_channels
 0.707   13 💾 kv.get_many guild_channels
 0.707   13 💾 Finish cache: private_channels
 0.707   13 💾 Finish kv.get_many user_settings
 0.707   13 💾 Finish cache: user_settings
 0.750   56 💾 Finish kv.get_many read_states
            💾   ↪ JS Imports 374ms
 0.750   56 💾 Finish cache: read_states
 0.753   58 💾 Finish kv.get_many user_guild_settings
 0.753   59 💾 Finish cache: user_guild_settings
 0.753   52 💾 Finish kv.get_many guilds
 0.753   59 💾 Finish Fetch Guild Cache
 0.753   52 💾 Finish kv.get_many guild_channels
 0.753   59 💾 Finish Fetch Guild Cache
 0.754      💾 Start Dispatch Mini Cache
 0.765   10 🦥 | UserSettingsProtoStore
 0.771   17 💾 Finish Dispatch Mini Cache
 0.771      💾 Start socket.processFirstQueuedDispatch()
 0.771    0 💾 socket.processFirstQueuedDispatch()
 0.825  135 💾 Finish Load Mini Cache
            💾   ↪ JS Imports 451ms
 0.826      💾 Start Fetch Lazy Cache
 0.826      💾 Start cache: cache_version
 0.826      💾 Start kv.get_many cache
 0.826      💾 Start cache: lazy guilds
 0.826      💾 Start kv.get_many guilds
 0.826      💾 Start cache: basic_channels
 0.826      💾 Start kv.get_kv_entries basic_channels
 0.826      💾 Start kv.get_kv_entries basic_channels_synced
 0.836   10 💾 Finish kv.get_many cache
 0.836   10 💾 Finish cache: cache_version
 0.840   14 💾 Finish kv.get_many guilds
 0.840   14 💾 Finish cache: lazy guilds
 0.842   16 💾 Finish kv.get_kv_entries basic_channels
 0.842   16 💾 Finish kv.get_kv_entries basic_channels_synced
 0.842   16 💾 Finish cache: basic_channels
 0.842   16 💾 Finish Fetch Lazy Cache
 0.842      💾 Start Fetch Stale Channels
 0.842    0 💾 Fetch Stale Channels
 0.843      💾 Start Load Lazy Cache
 0.843      💾 Start Deserialize Cache
 0.843    0 💾 Deserialize Cache
 0.843      💾 Start Dispatch Lazy Cache
 0.853   10 💾 Dispatch Lazy Cache
            💾   ↪ JS Imports 480ms
 0.855   12 💾 Finish Load Lazy Cache
 0.856      🌎 i18n loaded
 0.872  269 🏃 Finish Initial Initialization
            🏃   ↪ JS Imports 513ms
 0.872      🏃 Start Run
 0.878      🎨 | First React Render
 0.897      🎨 | App render
            🎨 |   ↪ JS Imports 560ms
 0.899      🎨 |  AppContainer render
 0.916      🎨 |   MainNavigator render
            🎨 |   ↪ JS Imports 593ms
 0.919      🎨 |    StackNavigator render
 0.933      🎨 |       LeftPanel render
            🎨 |   ↪ JS Imports 620ms
 0.938      🎨 |        Guilds render
 1.007      🎨 |         ChatView render
            🎨 |   ↪ JS Imports 720ms
 1.010      💾 | Start loadSavedEmojis
 1.010      💾 | Start kv.get_map_entries guild_emojis
 1.010      🎨 |          Messages render
 1.062      🎨 | Start RowGenerator.generate()
            🎨 |   ↪ JS Imports 782ms
 1.062    0 🎨 | Finish RowGenerator.generate()
 1.062      🎨 | React Render Messages
 1.063      ❗ | Track app_ui_viewed
            ❗ |   ↪ TTI 1063
 1.081      🎨 | First React Render useEffect
 1.087      🎨 |        Guilds render
            🎨 |   ↪ JS Imports 811ms
 1.091      🎨 |          Messages render
 1.095      🎨 | Start RowGenerator.generate()
 1.095    0 🎨 | RowGenerator.generate()
 1.098  226 🏃 Finish Run
 1.152  142 💾 Finish kv.get_map_entries guild_emojis
            💾   ↪ JS Imports 878ms
 1.152  142 💾 Finish loadSavedEmojis
 1.161      🎨          Messages render
 1.569      🎨        Guilds render
            🎨   ↪ JS Imports 1296ms
 1.741 1064 🌐 Finish Fetch messages
            🌐   ↪ JS Imports 1468ms
 1.741      🌐 Start Dispatch messages
 1.762   13 🦥 | MessageStore
            🦥 |   ↪ JS Imports 1494ms
 1.770      🎨 |         ChatView render
 1.772      🎨 |          Messages render
 1.773      🎨 | Start RowGenerator.generate()
 1.824   51 🎨 | RowGenerator.generate()
            🎨 |   ↪ JS Imports 1563ms
 1.826      🎨 | React Render Cached Messages
 1.826      🎨 | React Render Latest Messages
 1.833      🎨 |          Messages render
 1.833      🎨 | Start RowGenerator.generate()
 1.840    7 🎨 | RowGenerator.generate()
 1.841  100 🌐 Finish Dispatch messages
 1.841      💾 Start Dispatch LOAD_MESSAGES_SUCCESS 
 1.845      🎨          Messages render
 1.846      🎨 Start RowGenerator.generate()
 1.853    7 🎨 RowGenerator.generate()
            🎨   ↪ JS Imports 1592ms
 1.855   14 💾 Dispatch LOAD_MESSAGES_SUCCESS 
 1.914      🌐 GatewaySocket.onOpen true
            🌐   ↪ JS Imports 1653ms
 1.916      🌐 GatewaySocket.onMessage 10 HELLO
 2.065      🏃 app_ui_viewed logged
            🏃   ↪ JS Imports 1805ms
            🏃   ↪ Since Bundle Parsed 483
 2.333      🎨          Messages render
            🎨   ↪ JS Imports 2073ms
 2.334      🎨 Start RowGenerator.generate()
 2.351   17 🎨 RowGenerator.generate()
 2.390      🌐 Start Initial Guild
            🌐   ↪ JS Imports 2130ms
 2.400      🎨 |        Guilds render
 2.403      🎨 |          Messages render
 2.407   17 🌐 Finish Initial Guild
 2.408      💾 Start Dispatch GUILD_CREATE 
 2.408      💾 Start kv.get_many guilds_requiring_channel_sync
 2.409    1 💾 Finish Dispatch GUILD_CREATE 
 2.409    1 💾 Finish kv.get_many guilds_requiring_channel_sync
 3.287    2 🌐 Parse READY
            🌐   ↪ JS Imports 3029ms
 3.287      💾 Start kv.get_many guild_versions
 3.287      💾 Start kv.get_child_ids guild_channels
 3.287      💾 Start kv.get_many cache
 3.287      💾 Start kv.get_many guild_channels
 3.293    5 🌐 Parse READY Supplemental
 3.293      💾 Start kv.get_many guild_channels
 3.294    7 💾 Finish kv.get_many guild_versions
 3.294    7 💾 Finish kv.get_child_ids guild_channels
 3.294    7 💾 Finish kv.get_many cache
 3.298   11 💾 Finish kv.get_many guild_channels
 3.300      🌐 Start READY
 3.300      🌐 | Start Hydrate READY
 3.301    1 🌐 | Hydrate READY
 3.310    9 🏃 | Require AllGatewayConnectionStores
            🏃 |   ↪ JS Imports 3061ms
 3.310      🌐 | Start Dispatch READY
 3.326      💾 | | Start SYNC: kv.get_many guild_channels
 3.335    9 💾 | | SYNC: kv.get_many guild_channels
            💾 | |   ↪ JS Imports 3089ms
 3.338    9 ❗ | | loaded guild channels (guild: 662267976984297473)
 3.339      💾 | | Start SYNC: kv.get_many guild_channels
 3.342    3 💾 | | SYNC: kv.get_many guild_channels
 3.343    3 ❗ | | loaded guild channels (guild: 781212328749301790)
 3.343      💾 | | Start SYNC: kv.get_many guild_channels
 3.344    1 💾 | | SYNC: kv.get_many guild_channels
 3.344    1 ❗ | | loaded guild channels (guild: 928667224342941716)
 3.350   23 🦥 | | GuildReadStateStore
 3.352      💾 | | Start SYNC: kv.get_many guild_channels
 3.354    2 💾 | | SYNC: kv.get_many guild_channels
 3.354    2 ❗ | | loaded guild channels (guild: 118456055842734083)
 3.355      💾 | | Start SYNC: kv.get_many guild_channels
 3.355    0 💾 | | SYNC: kv.get_many guild_channels
 3.355    0 ❗ | | loaded guild channels (guild: 1167442959566909460)
 3.355      💾 | | Start SYNC: kv.get_many guild_channels
 3.355    0 💾 | | SYNC: kv.get_many guild_channels
 3.355    0 ❗ | | loaded guild channels (guild: 1252700192415813684)
 3.362      🌐 | | Start Fetch messages
            🌐 | |   ↪ JS Imports 3116ms
 3.362      💾 | | Start kv.get_many messages
 3.362      💾 | | Start kv.get_many guilds_requiring_deleted_ids_sync
 3.363   53 🌐 | Finish Dispatch READY
 3.363   63 🌐 Finish READY
            🌐   ↪ payload_size(kb) 83
            🌐   ↪ server_time(ms) 351
 3.363      🌐 Start READY Supplemental
 3.363      🌐 | Start Hydrate READY Supplemental
 3.363    0 🌐 | Hydrate READY Supplemental
 3.364      🌐 | Start Dispatch READY Supplemental
 3.383   12 🦥 | | SaveableChannelsStore
 3.386   22 🌐 | Finish Dispatch READY Supplemental
            🌐 |   ↪ JS Imports 3143ms
 3.389   26 🌐 Finish READY Supplemental
 3.400      💾 Start loadSavedEmojis
 3.400      💾 Start kv.get_map_entries guild_emojis
 3.402      🎨   MainNavigator render
 3.403      🎨    StackNavigator render
 3.406      🎨        Guilds render
 3.410      🎨        Channels render
            🎨   ↪ JS Imports 3169ms
 3.449      🎨         ChatView render
            🎨   ↪ JS Imports 3213ms
 3.453      🎨          Messages render
 3.460      🎨 Start RowGenerator.generate()
 3.469    9 🎨 RowGenerator.generate()
 3.472      💾 Start Dispatch CONNECTION_OPEN 
 3.481      💾 Start Dispatch CONNECTION_OPEN_SUPPLEMENTAL 
            💾   ↪ JS Imports 3245ms
 3.482      💾 Start db.transaction 
 3.483  190 💾 Finish kv.get_many guild_channels
 3.496      💾 Start handleUserSettingsProtoChange 
 3.497  135 💾 Finish kv.get_many messages
 3.504      🎨          Messages render
 3.505      🎨 Start RowGenerator.generate()
 3.540   35 🎨 RowGenerator.generate()
            🎨   ↪ JS Imports 3304ms
 3.541  179 💾 Finish kv.get_many guilds_requiring_deleted_ids_sync
 3.543  143 💾 Finish kv.get_map_entries guild_emojis
 3.543  143 💾 Finish loadSavedEmojis
 3.548   76 💾 Finish Dispatch CONNECTION_OPEN 
 3.551   70 💾 Finish Dispatch CONNECTION_OPEN_SUPPLEMENTAL 
 3.551   69 💾 Finish db.transaction 
 3.551   55 💾 Finish handleUserSettingsProtoChange 
 3.557      💾 Start SYNC: kv.get_many guild_channels
 3.559    2 💾 SYNC: kv.get_many guild_channels
 3.559    2 ❗ loaded guild channels (guild: 178313653177548800)
 3.564      🎨        Channels render
 3.897      ❗ Track app_ui_viewed2
            ❗   ↪ JS Imports 3662ms
 4.329      🎨        Guilds render
            🎨   ↪ JS Imports 4094ms
 4.908      🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
            🌐   ↪ JS Imports 4673ms
 5.006      🎨        Channels render
            🎨   ↪ JS Imports 4771ms
 5.430      💾 Start db.fs_info 
            💾   ↪ JS Imports 5215ms
 5.431      💾 Start kv.get_many force_resync_version
 5.435      💾 Start kv.get_many guilds_requiring_channel_sync
 5.441   11 🦥 __subscriptions
 5.452      💾 Start handlePostConnectionOpen 
            💾   ↪ JS Imports 5241ms
 5.459   29 💾 Finish db.fs_info 
 5.459   28 💾 Finish kv.get_many force_resync_version
 5.459   24 💾 Finish kv.get_many guilds_requiring_channel_sync
 5.460    8 💾 Finish handlePostConnectionOpen 
 6.292      🌐 Finish Fetch messages
            🌐   ↪ JS Imports 6081ms
 6.292      🌐 Start Dispatch messages
 6.309   13 🦥 | MessageStore
 6.323      🎨 |          Messages render
            🎨 |   ↪ JS Imports 6112ms
 6.325      🎨 | Start RowGenerator.generate()
 6.369   44 🎨 | RowGenerator.generate()
            🎨 |   ↪ JS Imports 6158ms
 6.371   79 🌐 Finish Dispatch messages
 6.371      💾 Start Dispatch LOAD_MESSAGES_SUCCESS 
 6.372    1 💾 Dispatch LOAD_MESSAGES_SUCCESS 
 8.116   14 🦥 IAPStore
            🦥   ↪ JS Imports 7905ms
 8.923      🎨          Messages render
            🎨   ↪ JS Imports 8712ms
 8.926      🎨 Start RowGenerator.generate()
 8.951   25 🎨 RowGenerator.generate()
            🎨   ↪ JS Imports 8740ms
 9.789      🎨          Messages render
            🎨   ↪ JS Imports 9578ms
 9.793      🎨 Start RowGenerator.generate()
 9.815   22 🎨 RowGenerator.generate()
            🎨   ↪ JS Imports 9604ms
14.747      🎨        Guilds render
            🎨   ↪ JS Imports 14536ms
14.748      🎨        Channels render
15.610      🌐 Start Fetch messages
            🌐   ↪ JS Imports 15400ms
15.610      💾 Start kv.get_many messages
15.615    5 💾 kv.get_many messages
16.075      🌐 Finish Fetch messages
            🌐   ↪ JS Imports 15865ms
16.075      🌐 Start Dispatch messages
16.085   10 🌐 Dispatch messages
16.085      💾 Start Dispatch LOAD_MESSAGES_SUCCESS 
16.099   14 💾 Dispatch LOAD_MESSAGES_SUCCESS 
17.943      🌐 Start Fetch messages
            🌐   ↪ JS Imports 17733ms
17.943      💾 Start kv.get_many messages
17.948    5 💾 kv.get_many messages
18.511      🌐 Finish Fetch messages
            🌐   ↪ JS Imports 18301ms
18.511      🌐 Start Dispatch messages
18.524   11 🦥 | MessageStore
18.539   28 🌐 Finish Dispatch messages
            🌐   ↪ JS Imports 18329ms
18.539      💾 Start Dispatch LOAD_MESSAGES_SUCCESS 
18.543    4 💾 Dispatch LOAD_MESSAGES_SUCCESS 
20.109      🎨        Guilds render
            🎨   ↪ JS Imports 19899ms
20.111      🎨        Channels render

 Server trace for trace #1
gateway-prd-us-east1-c-57kp: 351.072
|  id_created: 0.861
|  session_lookup_time: 2.548
|  session_lookup_finished: 0.019
|  discord-sessions-prd-2-98: 346.64
|  |  start_session: 178.275
|  |  |  discord-api-rpc-775797c976-bkbbv: 150.716
|  |  |  |  get_user: 7.094
|  |  |  |  get_guilds: 23.393
|  |  |  |  user_settings_proto: 0.06
|  |  |  |  relationships: 77.38
|  |  |  |  game_relationships: 0.005
|  |  |  |  friend_suggestion: 0.045
|  |  |  |  connections: 0.4
|  |  |  |  serialized_read_states: 0.007
|  |  |  |  send_scheduled_deletion_message: 0.003
|  |  |  |  sanitize_premium_perks: 0.003
|  |  |  |  guild_join_requests: 0.002
|  |  |  |  user_guild_settings: 0.002
|  |  |  |  serialized_private_channels: 0.002
|  |  |  |  user_segments: 5.184
|  |  |  |  game_invites: 0.003
|  |  |  |  blocker_ids: 0.009
|  |  |  |  affine_user_ids: 0.023
|  |  |  |  experiments: 25.5
|  |  |  |  required_action: 0.016
|  |  |  |  authorized_ip_coro: 0.004
|  |  |  |  pending_payments: 7.826
|  |  |  |  apex_experiments: 6.019
|  |  |  |  user_activities: 0.005
|  |  |  |  played_application_ids: 0.003
|  |  starting_guild_connect: 0.047
|  |  presence_started: 0.386
|  |  guilds_started: 0.503
|  |  lobbies_started: 0.001
|  |  guilds_connect: 132.481
|  |  presence_connect: 0.001
|  |  connect_finished: 166.955
|  |  build_ready: 0.045
|  |  clean_ready: 0
|  |  optimize_ready: 0.403
|  |  split_ready: 0.024
